ID,SQ,SG,sex,group,BM,BH,SH,CA,dAPHV,APHV,0-10m,10-30m,0-30m,30-60m,0-60m,FOST,TH,CMJ,DJ,12MR,FJT,SUs,SUb
885,LK,0,f,J,58.3,169,89,15.63,3.07,12.56,1.89,2.74,4.63,3.97,8.6,10.48,8.48,37.9,1.5,2526,14.88,,
886,LK,0,f,J,60.2,178,94,15.38,3.54,11.84,,,,,,12.56,,,,,,6,
888,NK2,0,f,J,52,174.5,90,15.7,3.35,12.35,1.7,2.45,4.16,3.45,7.64,11.55,9.56,45.8,2.71,2300,16.04,,5
892,LK,0,f,J,63,168.6,87.9,16.24,3.34,12.91,1.94,2.59,4.53,3.77,8.3,12.28,9.21,41.4,1.7,,15.34,,
893,NK1,3,m,J,77.3,184.5,95.1,15.52,2.37,13.15,,,4.09,3.27,7.36,15.21,,52.9,2.11,,,,19.5
894,LK,0,m,J,68.8,179,91,15.51,1.73,13.78,2.17,2.41,4.6,3.41,8.04,13.4,8.83,42.1,1.68,2800,16.35,,16
895,LK,1,f,J,65.7,170,90,18.52,4.71,13.81,1.77,2.49,4.26,3.53,7.79,,10.79,53.7,2.09,,17.18,25,
896,LK,0,m,J,67.8,184,94,15.09,1.88,13.21,1.72,2.4,4.12,3.48,7.6,13.2,9.79,55.2,1.76,2520,17.15,7,
897,LK,1,m,J,84.25,182.5,96,16.89,3.34,13.55,1.48,2.24,3.72,3.11,6.83,17.12,10.7,63.5,2.12,2600,17.46,13,4
899,LK,0,m,J,71.6,180,94,15.4,2.11,13.29,1.66,2.15,3.81,3.19,7,17.05,8.57,62.87,2.48,2850,18.27,,31
901,LK,0,f,J,56.8,174,91,15.1,3.06,12.04,,,,,,,,41.3,1.8,,,,
902,LK,0,f,J,54.7,161,87,14.61,2.13,12.48,1.9,2.83,4.73,4.11,8.84,9.67,7.72,33.4,1.41,2280,13.85,18,
903,LK,0,f,J,57.4,173,90,14.95,2.89,12.06,1.84,2.8,4.65,4.13,8.78,11.24,7.75,27,1.11,2590,13.43,1,16
907,LK,0,f,J,55.3,172,89,14.3,2.43,11.87,1.77,2.53,4.3,3.65,7.95,11.71,9.05,45,1.61,2590,15.55,10,
908,LK,0,m,J,62.9,174,86,15.19,0.85,14.35,1.58,2.31,3.89,3.29,7.18,12.53,7.19,54.2,1.37,2250,15.68,6,
909,LK,0,m,J,81.7,196,105.5,14.75,3.32,11.44,1.7,2.25,3.96,3.16,7.12,17.38,9.75,56.5,1.94,2730,16.53,3,
912,LK,0,f,J,57.4,172,92,15.22,3.11,12.11,1.71,2.63,4.37,3.85,8.22,11.87,8.4,42.2,1.65,2260,14.55,10,7
914,LK,0,f,J,55,169,87,14.54,2.36,12.18,1.68,2.56,4.24,3.56,7.8,13.1,9.94,46,1.87,2830,16.13,11,
915,NK2,0,f,J,57.3,163.4,85,14.29,1.96,12.33,1.8,2.56,4.36,3.69,8.05,11.76,9.69,45.9,1.58,2500,15.91,8,
916,LK,0,f,J,65.3,173,89,15.76,3.3,12.45,1.76,2.6,4.37,3.83,8.21,12.15,8.97,36,1.5,2190,15.08,6,
920,LK,0,f,J,49.7,175,87,14.42,2.46,11.95,1.83,2.6,4.43,3.96,8.39,10.2,6.85,34.2,1.39,2420,14.91,5,
924,LK,0,f,J,64.7,172,91,15.45,3.21,12.24,1.87,2.67,4.63,3.78,8.44,11.94,7.94,38.9,1.12,2150,14.55,6,
925,NK1,3,f,J,63.1,173.1,91.5,15.88,3.51,12.37,,,4.27,3.42,7.69,12.11,,44,2.31,,,,3
926,LK,1,m,J,60,186,97,15.92,2.63,13.29,1.68,2.27,3.95,3.21,7.16,13.42,8.02,55.4,2.45,,18.06,,
927,NK2,2,f,J,56.2,171.4,89.5,14.88,2.76,12.12,,,4.38,3.75,8.13,12.44,,36.9,1.42,,,,31
929,PK,4,f,J,66.9,182,92.4,15.76,3.82,11.94,1.85,2.6,4.45,3.71,8.16,12.2,,41.1,1.86,,16.75,11,
930,LK,0,f,J,61.3,180.5,92,13.6,2.51,11.09,1.82,2.64,4.46,3.96,8.42,11.15,8.4,41.3,1.39,,13.9,,
933,PK,4,f,J,46.2,160.9,84.3,15.82,2.56,13.26,,,4.24,3.62,7.86,11.21,,55.9,2.6,,,,25
936,PK,4,f,J,57.1,177,89,14.71,2.84,11.87,,,4.16,3.25,7.41,9.98,,,1.74,2280,15.7,,
937,LK,1,f,J,62.8,177,92,14.93,3.15,11.78,,,4.23,3.67,7.9,13,,,1.78,,14.16,,
939,NK2,0,f,J,57.9,167.3,87.3,15.83,3.02,12.81,1.76,2.46,4.22,3.52,7.75,13.29,6.93,41.1,2.24,2430,15.25,,4
941,NK2,2,f,J,55.1,169,91,13.9,2.21,11.7,,,3.99,3.29,7.28,12.86,,,2.39,2650,15.06,,
942,LK,1,f,J,67.3,181,95,15.65,3.87,11.78,,,4.23,3.67,7.9,12.3,,,1.8,2355,14,,
943,LK,0,f,J,59.6,179.5,96.5,14.29,3.08,11.2,1.78,2.58,4.37,3.63,8.01,12.03,8.86,43.26,1.65,2370,14.95,5,5
944,NK1,3,f,J,55.5,168,86,14.12,2.05,12.07,,,4.22,3.53,7.75,10.9,7.35,,1.62,2620,15.1,,
945,LK,0,f,J,53.4,169,85,14.15,2.03,12.12,1.74,2.55,4.29,3.59,7.88,11.2,8.62,44.5,1.97,2920,14.9,3,
947,LK,0,f,J,56.8,179.5,94.5,15.68,3.79,11.89,1.81,2.47,4.28,3.77,8.05,12.2,7.18,45.7,1.82,2300,15.13,4,
949,LK,0,f,J,60.5,164,88,15.83,2.96,12.87,,,,,,11.4,7.5,39.53,,2600,10.3,,7
954,NK1,3,m,J,70.1,181.5,95.4,15.42,2.28,13.14,,,3.94,3.31,7.25,,8.52,47.1,2.19,,,,17
956,LK,0,f,J,69.8,178,88,15.79,3.44,12.34,1.89,2.59,4.48,3.82,8.3,11.64,7.73,36.1,1.26,,14.34,,
957,NK2,2,m,J,74.85,185.3,96,15.75,2.58,13.17,,,4.23,3.22,7.45,15,,49.7,2.18,,,,13
958,LK,0,f,J,40,158,81.5,14.08,1.32,12.76,,,4.5,3.84,8.34,9.3,6.54,,1.86,2840,13.91,,
959,LK,0,f,J,52.9,178,91,15.69,3.54,12.15,1.95,2.7,4.65,3.87,8.52,9.8,7.62,39.7,1.61,2250,14.23,8,1
960,LK,0,f,J,55.2,170.5,93,15.88,3.48,12.41,1.84,2.74,4.59,3.91,8.5,9.95,9.16,37.18,2.03,2660,14.5,3,9
961,LK,0,m,J,61.2,186,98,14.28,1.86,12.42,1.79,2.36,4.15,3.3,7.45,11.53,,47.4,2.29,2700,14.74,,7
962,NK1,3,f,J,45.9,165,91,18.55,4.65,13.9,1.85,2.55,4.42,3.6,8.02,10.39,10.4,46.8,2.55,2480,16.8,15,
965,PK,4,m,J,69.9,186.5,97,18.75,4.31,14.44,1.53,2.1,3.63,2.86,6.49,15.58,12.1,63.7,3.11,2800,17.45,,10
968,NK2,0,f,J,50.6,173,87.5,15.76,3.18,12.58,1.69,2.47,4.16,3.53,7.72,11.36,8.71,42.5,1.54,2815,16.14,7,
974,LK,0,f,J,59.5,175.5,89.5,14.05,2.46,11.59,,,4.48,3.63,8.11,11.8,6.89,,1.66,2520,14.46,,
975,LK,0,m,J,78,185,97,14.35,1.99,12.36,1.69,2.47,4.16,3.43,7.59,15.25,7.38,44.9,1.52,2805,17.1,,12
979,LK,0,m,J,66,189,95,14.48,1.65,12.83,1.71,2.46,4.17,3.54,7.71,10.25,9.52,41.5,1.33,2350,15.76,,5
983,LK,0,f,J,67,168.3,92.1,15.08,2.96,12.12,1.84,2.66,4.58,3.84,8.46,11.87,7.41,39.5,1.46,,13.35,,
985,LK,0,f,J,63.2,168,91.5,15.75,3.26,12.49,,,,,,11.43,8.3,38.9,,2400,,9,
986,LK,0,f,J,57.3,157,81,14.08,1.46,12.62,1.9,2.64,4.56,3.81,8.37,12,7.33,36.3,1.73,2240,14.11,15,6
987,LK,0,f,J,49.5,173,91,15.14,3.02,12.13,1.71,2.47,4.18,3.65,7.83,10.06,8.72,43.3,1.88,2270,15.65,,11
988,LK,1,m,J,67.4,193,100,16.33,3.34,12.99,1.7,2.44,4.14,3.47,7.61,14.4,10.06,46.4,2.22,2875,16.4,,17
991,LK,0,m,J,65.5,191.5,94,15.78,2.18,13.61,1.64,2.47,4.11,3.58,7.69,13.08,9.55,48.7,1.88,2550,15.16,,
996,LK,0,f,J,62.5,170,92,15.94,3.46,12.48,1.79,2.75,4.54,4.11,8.65,10.94,7.73,40.13,1.2,2570,13.15,,12
997,LK,0,f,J,58.9,179,91,13.64,2.42,11.22,1.69,2.55,4.3,3.71,8.01,11.71,8.55,45.5,1.54,2210,15.14,3,
999,LK,0,f,J,56,168.5,90,14.73,2.6,12.12,,,4.51,3.8,8.31,12.4,6.51,,1.76,2800,14.45,,
1001,NK2,2,m,J,69.6,183.4,94,15.36,2.05,13.32,,,4.33,3.46,7.79,11.93,,48.7,1.71,,,,17
1003,NK1,3,m,J,63,173,90,15.38,1.49,13.89,1.65,2.26,3.91,3.22,7.13,,,,,,,20,
1005,LK,0,f,J,62.8,173,91,14.4,2.67,11.73,1.75,2.58,4.34,3.69,8.05,10.31,8.4,42.4,1.62,,14.52,,11.5
1010,LK,0,f,J,47.3,170,90,14.21,2.3,11.9,1.7,2.51,4.21,3.68,7.89,10.7,8.78,40.2,2.09,,16.35,22,
1013,LK,0,f,J,60.8,179,93,17.05,4.47,12.57,1.76,2.66,4.48,3.91,8.39,12.53,8.24,38.2,1.55,2400,14.64,,
1014,LK,0,f,J,55,163,86,15.32,2.52,12.8,1.89,2.6,4.49,3.68,8.17,11.3,,39.59,1.85,,,,
1017,LK,0,m,J,65.2,183,94,14.34,1.45,12.89,1.68,2.25,3.94,3.12,7.06,11.05,9.18,47.7,2,2700,17.39,13,3
1019,LK,0,f,J,61,171,89,14.07,2.31,11.76,1.83,2.62,4.45,3.72,8.17,11.65,8.69,37.2,1.64,2550,15.15,,
1021,LK,0,f,J,56.5,170,90,14.75,2.67,12.08,1.8,2.81,4.62,4.06,8.71,11.71,6.98,35.1,1.46,2400,12.38,,
1025,NK1,3,f,J,66,183,94,18.44,5.47,12.97,1.77,2.6,4.37,3.72,8.09,13.48,8.49,42,1.96,,15.43,,12
1032,LK,0,m,J,62,186,90,15.4,1.41,13.99,1.75,2.46,4.21,3.51,7.72,,,,,,,9,
1034,LK,1,f,J,54.2,174,90.8,15.71,3.39,12.32,1.75,2.6,4.38,3.85,8.25,10.37,6.82,,1.52,,14.16,,3
1035,LK,0,f,J,62,177,92,14.71,3.02,11.69,1.86,2.63,4.53,3.84,8.37,13.8,7.5,40.3,1.89,2570,13.75,,
1036,LK,0,f,J,67,168,93,16.53,3.77,12.76,1.86,2.57,4.44,3.5,7.94,11.2,8.45,40.7,1.42,2400,14.4,6,16
1039,LK,0,m,J,74.1,189,96,15.37,2.35,13.02,1.69,2.38,4.07,3.33,7.43,14.23,10.33,51,2.06,2460,18.05,7,
1040,LK,0,f,J,62,170.5,88,14.82,2.65,12.17,,,4.44,3.62,8.06,10.8,6.39,,1.87,2380,14.29,,
1041,NK1,3,m,J,82,190,97,18.16,4.1,14.06,,,,2.93,,19.85,,69.9,2.25,,,28,
1043,LK,0,m,J,60.8,180,93,15.7,1.99,13.71,1.69,2.46,4.15,3.57,7.76,11.76,10.43,56,1.56,2500,18.38,7,
1044,LK,1,f,J,53.9,171,91,17.85,4.49,13.36,,,,,,10.7,8.98,,,2470,14.6,9,
1045,LK,0,f,J,64.1,177,90,14.43,2.77,11.66,1.8,2.62,4.42,3.73,8.15,11.91,7.92,41.5,1.79,2510,14.36,3,
1046,LK,0,f,J,58.2,169,91,14,2.28,11.71,1.81,2.65,4.46,3.86,8.32,10.82,8.58,37.2,1.81,2500,14.73,,19
1049,LK,0,f,J,51.8,170.5,89,13.77,2.06,11.71,1.66,2.5,4.17,3.56,7.77,10.93,8.99,37.21,1.88,2490,15.63,7,
1053,NK1,3,m,J,65.1,180,95,15.64,2.29,13.35,1.61,2.19,3.8,3.11,6.91,16.1,,72.5,2.75,,17.93,15,
1057,LK,0,f,J,66,180,91,15.62,3.59,12.03,1.78,2.69,4.38,3.74,8.12,14.11,9.3,39.6,1.58,2770,15.6,5,
1059,NK2,2,m,J,63.6,179.9,96.3,15.5,2.37,13.13,,,4.18,3.29,7.47,14.68,,50.1,2.51,,,,10
1062,LK,0,m,J,56.7,172.5,88,15.07,0.98,14.09,1.57,2.35,3.92,3.27,7.2,13.25,9.72,54.5,2.07,3010,16.8,,17
1065,LK,0,f,J,51,169,89,15.04,2.71,12.33,1.84,2.55,4.39,3.71,8.1,,9.12,39,1.78,2500,15.83,14,
1071,LK,0,m,J,66.6,183,94,14.38,1.49,12.89,1.61,2.38,4,3.39,7.39,12.03,9.49,45.9,1.83,2820,15.6,2,
1074,LK,1,f,J,62.9,180.1,92.9,16.09,3.96,12.13,1.97,2.97,4.94,4.44,9.38,10.36,6.11,,1.22,,12.88,,4
1075,LK,1,m,J,60,186,96,15.88,2.47,13.41,1.66,2.38,4.07,3.39,7.46,13.54,6.98,48.1,1.82,,16.41,,
1078,NK1,3,f,J,65.3,173,90,15.65,3.3,12.35,,,4.11,3.48,7.59,13.3,,,1.97,2450,14.75,,
1079,NK2,2,f,J,59,172.4,90.8,15.63,3.3,12.34,,,4.39,3.65,8.04,13.27,,43.3,2.15,,,,8
1080,LK,0,f,J,55,168,88,14.58,2.39,12.18,1.59,2.53,4.15,3.61,7.77,11.29,7.85,41,1.7,2930,14.21,18,
1081,LK,1,f,J,69.9,180,94,17.44,4.77,12.67,1.79,2.6,4.39,3.77,8.16,12.35,8.61,42.2,1.97,2200,15.18,,3
1082,NK2,0,m,J,67.3,184,97,14.77,2.09,12.68,1.68,2.42,4.1,3.42,7.51,,9.63,55.9,2.41,2910,16.05,17,
1084,LK,0,f,J,53.1,168,90,15.79,3.16,12.63,1.7,2.6,4.3,3.82,8.14,10.98,9.11,35,1.43,2700,15.58,7,
1086,LK,0,f,J,59,168,88,15.92,3.14,12.78,1.86,2.66,4.52,3.89,8.41,11.2,,39.35,1.52,,,20,
1087,LK,0,f,J,55.8,170.5,87.5,14.13,2.22,11.92,1.85,2.58,4.43,3.68,8.11,9.4,8.21,42.4,1.41,2720,14.3,3,
1089,LK,0,f,J,42.8,161.5,85,13.98,1.59,12.39,1.85,2.92,4.77,4.36,9.13,8.6,7.26,27.89,1.36,2300,13.82,5,8
1090,LK,0,f,J,64.7,166,88,15.14,2.69,12.45,1.81,2.59,4.42,3.75,8.18,11.55,8.73,37.5,2.04,2450,14.3,,10
1093,LK,0,f,J,57,177,94,15.73,3.7,12.04,1.85,2.63,4.48,3.81,8.29,11.79,9.4,39,1.53,2530,15.9,4,
1094,LK,0,f,J,67.5,178.5,92.5,17.65,4.74,12.91,,,,,,13.97,,47.8,,2520,,13,
1099,LK,0,f,J,65.2,180.5,92.2,15.46,3.59,11.88,1.85,2.55,4.4,3.67,8.07,12,8.55,39.4,,2530,15.5,4,
1102,LK,0,f,J,64.1,171,91,14.25,2.53,11.72,1.71,2.55,4.26,3.73,8,11.3,7.31,43.1,1.57,2410,14.25,3,6.5
1105,NK1,3,m,J,71.1,181,88,16.64,1.87,14.77,1.71,2.29,4,3.22,7.23,15.05,12.63,58.4,2.15,,19.6,14,11
1106,LK,0,m,J,53,176,88,14.43,0.6,13.83,1.76,2.54,4.3,3.73,8.03,11.2,8.05,50,1.79,,15.46,12,2
1108,LK,1,f,J,66.5,166,87,17.28,3.73,13.55,,,,,,14.85,,54.2,2.11,2600,16.85,23,
1109,LK,0,f,J,54.4,163,84.5,17.05,3.34,13.72,1.75,2.59,4.34,3.87,8.21,12,7.39,41,1.49,,13.81,20,
1112,LK,0,f,J,63.4,170,92,15.2,3.06,12.14,1.74,2.47,4.24,3.61,7.86,12.77,8.81,45,1.92,2215,14.93,6,
1113,LK,0,f,J,59.7,172.5,90,13.95,2.34,11.61,1.88,2.69,4.57,3.88,8.48,9.86,7.64,34,1.37,2660,13.1,4,
1115,NK2,0,m,J,56,164,89,13.91,0.55,13.36,1.69,2.5,4.2,3.54,7.74,11.15,8.23,53.7,2.18,2500,15.68,,16.5
1116,LK,0,f,J,57.5,171,91,15.09,2.95,12.14,1.73,2.52,4.25,3.74,7.99,11.15,8.18,42.7,2.07,2460,13.79,,6
1121,LK,1,m,J,65,180,93,16.33,2.38,13.95,1.72,2.38,4.1,3.47,7.57,13.66,8.45,52.8,2.21,,19.15,,
1122,LK,0,f,J,66.5,172.5,88,14.59,2.62,11.97,1.91,2.84,4.75,4.03,8.78,12.88,7.56,39.5,1.28,2570,13.48,16,
1123,LK,0,m,J,66.9,180.5,93.5,17.22,2.95,14.28,1.62,2.28,3.9,3.21,7.11,14.4,10.15,56.7,2.13,2600,18.03,,9
1124,LK,0,f,J,41.6,156,80,13.91,1.11,12.8,1.91,2.92,4.83,4.27,9.1,5.67,5.05,28.4,1.26,3150,12.03,5,
1126,LK,0,f,J,64,174,94,15.68,3.57,12.11,1.8,2.63,4.43,3.72,8.16,11.45,8.29,38.7,1.7,2430,14.8,,5
1127,LK,0,m,J,58.8,178,92,15.61,1.79,13.81,1.7,2.38,4.11,3.37,7.48,11.1,9.8,40,1.94,,17.1,7,
1128,PK,4,m,J,73,194,95,15.6,2.3,13.3,1.73,2.36,4.1,3.36,7.48,13.85,10.5,46.8,1.97,2870,17.99,,21
1130,NK1,3,f,J,60.15,182,93,16.57,4.32,12.25,1.87,2.78,4.67,3.97,8.64,11.57,7.59,35.2,1.53,2530,15.07,11,1
1131,NK1,3,m,J,43.3,164,80,14.65,-0.4,15.05,1.77,2.83,4.61,4.03,8.64,6.48,7.53,34.2,0.97,3315,14.29,,
1132,LK,0,f,J,62.1,174,89,14.99,2.92,12.08,1.87,2.62,4.49,3.67,8.16,12.16,8.93,37.3,1.24,2400,15.46,10,
1136,LK,0,f,J,66.2,178,94,17,4.46,12.55,1.9,2.53,4.43,3.68,8.13,11.74,9.3,39.8,1.55,2600,15.34,7,
1138,LK,0,f,J,54.7,163,87,14.78,2.28,12.5,1.74,2.67,4.41,3.92,8.33,10.35,8.19,34.7,1.19,,13.8,,
1145,LK,0,m,J,63.7,183,93,14.34,1.3,13.03,1.7,2.53,4.23,3.67,7.92,11.8,8.92,39.7,1.67,3050,15.05,16,
1146,LK,0,f,J,57.1,182,94,14.38,3.09,11.29,1.78,2.93,4.71,4.18,8.89,8.21,8.45,34.6,0.85,2825,12.86,,
1150,LK,1,f,J,67.7,179,93,17.46,4.69,12.78,1.76,2.53,4.29,3.7,7.99,12.92,8.8,46.7,1.92,,15.82,,7
1151,LK,0,f,J,60.8,173,90,13.88,2.32,11.56,1.79,2.66,4.45,3.91,8.36,10.84,8.1,35,1.26,2520,13.94,,4
1154,LK,0,f,J,60,177,92.5,14.95,3.17,11.77,1.74,2.57,4.31,3.75,8.06,10.74,8.73,38.7,1.72,2450,15.28,5,5
1156,NK1,3,f,J,62.7,171.3,90.3,15.36,3.1,12.27,1.73,2.54,4.3,3.59,8,13.33,8.58,41,1.52,2700,14.9,24,
1157,LK,0,f,J,67.1,180,90,14.55,2.95,11.6,1.72,2.52,4.24,3.62,7.86,14.11,8.79,46.1,1.51,2215,15.15,5,
1158,LK,0,f,J,56.5,175,89,15.59,3.26,12.33,,,,,,11.9,8.7,35,1.25,2550,13.3,1,
1159,NK2,2,f,J,59,179,91.9,16.7,4.21,12.49,1.78,2.38,4.16,3.34,7.5,11.88,7.79,,2.17,,15.28,,5
1161,NK1,3,m,J,65.2,180.7,93.8,15.81,2.22,13.6,1.69,2.18,3.87,2.97,6.84,15.01,11.25,61.8,2.39,2860,18.91,19,
1162,LK,1,m,J,69,173.5,93,18.3,3.53,14.76,,,,3.01,,16.37,8.77,61,2.8,,19.35,30,
1165,LK,0,f,J,53.4,166,86,15.71,2.82,12.89,,,4.11,3.43,7.54,12.67,7.2,41.62,1.57,2450,,,
1166,LK,0,m,J,65.6,180,91,14.72,1.28,13.44,1.68,2.34,4.04,3.27,7.32,14.25,10.46,60,1.9,3175,17.38,14,
1168,LK,0,f,J,47.7,155.8,79.5,14.41,1.41,13.01,1.91,2.73,4.64,3.99,8.63,8.54,6.6,38.2,1.27,2500,12.75,,17
1170,LK,0,m,J,63,178,92,15.16,1.62,13.55,1.65,2.42,4.08,3.45,7.54,11.96,9.83,42,1.4,2750,17,6,
1172,NK1,3,f,J,44.1,163,81.5,14.62,1.82,12.8,1.81,2.58,4.38,3.65,8.03,11.36,8.57,39.5,1.02,2500,15.15,7,
1173,NK1,3,m,J,74,192,99,15.65,2.9,12.75,1.72,2.44,4.18,3.41,7.58,13.66,9.2,57.4,1.51,,,11,
1176,LK,1,f,J,59,168,88,15.07,2.69,12.39,1.83,2.38,4.23,3.39,7.62,13,7.04,45.8,2.05,,15.45,,
1177,LK,1,f,J,64,173,89,17.26,4.1,13.16,1.77,,,,7.64,13.2,9.18,51.92,1.9,,14.75,,
1179,NK2,2,m,J,65,184.6,99.6,15.09,2.58,12.52,,,4.07,3.26,7.33,13.55,,49.4,2.39,,,,22
1180,LK,0,f,J,49.5,173,89,13.92,2.21,11.71,1.83,2.82,4.65,4.13,8.78,10.15,7.45,35.76,1.49,2170,13.49,2,2
1184,PK,4,m,J,74.8,188,97,16.49,3.11,13.38,1.5,2.18,3.68,2.96,6.64,16.02,11.13,63,2.6,3045,19.06,,17
1189,NK2,0,f,J,59.6,174.2,91.8,15.23,3.2,12.04,1.72,2.47,4.23,3.65,7.89,12.84,9.65,49.4,2.07,2280,16.28,,22.5
1198,LK,0,f,J,58.6,174,89,14.62,2.7,11.92,1.86,2.57,4.43,3.67,8.1,13.85,8.7,37,1.27,2730,15.17,4,
1199,LK,0,f,J,54.1,164.5,86.8,15.75,2.84,12.91,1.81,2.54,4.35,3.66,8.01,11.18,8.01,39.8,1.16,2650,13,17,
1200,NK2,0,f,J,64.7,165,92,14.41,2.48,11.92,1.72,2.59,4.31,3.79,8.1,12.35,8.7,41.5,2.38,2200,16.15,2,10
1202,NK2,2,m,J,72.2,187.8,95.7,15.3,2.25,13.05,,,,,,15.03,,50.7,1.77,,,,23
1203,LK,0,f,J,61.5,175,93,15.06,3.2,11.86,2.03,2.63,4.67,3.75,8.42,11.96,8.8,38.3,1.63,2380,15.3,15,
1204,LK,0,f,J,61.8,165,89,14.75,2.49,12.26,1.77,2.74,4.51,3.96,8.47,11.9,8.54,42.9,1.75,2650,14.63,8,8
1210,LK,0,f,J,56.9,176,94,15.02,3.25,11.77,1.78,2.63,4.41,3.8,8.26,11.99,8.5,37,1.52,2610,14.9,20,
1211,LK,1,f,J,57.8,170,89,18.03,4.41,13.62,1.74,2.49,4.23,3.55,7.81,12.88,9.66,46.1,1.99,2200,15.97,25,
1213,NK2,2,m,J,77.5,191.7,99.6,15.63,3.01,12.61,,,4.03,3.16,7.19,15.52,,54.7,2.08,,,,15.5
1214,PK,4,f,J,57.6,169,90.9,15.24,2.96,12.28,,,4.28,3.43,7.71,,7.16,45.6,2.23,,,,23
1215,LK,0,m,J,61.4,185.5,96,14.45,1.71,12.74,1.72,2.3,4.02,3.48,7.5,12.9,7.68,44.6,1.3,2570,,8,
1220,LK,1,m,J,67.5,171,91,16.9,2.49,14.41,,,,,,14.4,8.85,49,,2850,10.6,,12
1221,LK,0,f,J,55,165,88,14.62,2.32,12.3,1.88,2.71,4.59,3.91,8.5,8.95,6.15,33.1,2.31,2080,13.66,4,4
1224,LK,0,f,J,55.2,171,93,14.72,2.84,11.89,1.91,2.7,4.63,3.95,8.58,10.15,7.34,42.6,1.63,,13.23,13,
1226,LK,0,m,J,73.05,186,94,16.68,2.77,13.91,1.68,2.28,3.96,3.22,7.19,16.48,10.26,54.5,2.1,2690,17.31,9,1
1227,NK1,3,f,J,55.1,172.5,90.7,15.81,3.38,12.43,,,4.17,3.46,7.63,,6.73,44.4,2.04,,,,
1228,LK,1,m,J,67,179,96,15.24,2.23,13.01,,,,3.22,,16.48,7.86,,0.99,,17.83,11,
1229,LK,0,f,J,51.4,169,84,12.97,1.33,11.65,1.75,2.6,4.35,3.8,8.15,11.05,8.38,37.7,1.43,2535,14.45,10,
1231,LK,0,m,J,70.2,185,97,15.33,2.43,12.9,1.72,2.4,4.12,3.38,7.5,14.77,10.16,56.3,1.94,2830,16.62,,8
1232,LK,0,f,J,56.5,166,86,14.14,2,12.13,1.74,2.61,4.35,3.76,8.11,12.02,8.82,34.22,1.98,2630,14.85,28,
1233,LK,0,f,J,57.7,168,87,16.4,3.33,13.07,1.83,2.55,4.38,3.51,7.89,10.6,8.58,40.1,2.11,2350,15.25,4,5
1234,LK,0,m,J,64.3,180,96,14.03,1.53,12.51,1.69,2.52,4.21,3.59,7.8,11.05,8.37,43.4,1.87,3230,15.46,9,9
1237,LK,0,m,J,58,180,89,15.23,1.17,14.06,1.67,2.41,4.08,3.42,7.54,13.05,10.04,50.7,2.28,2660,17.81,,12
1238,LK,0,f,J,59.4,167.8,89.7,17.23,3.93,13.3,1.96,2.47,4.43,3.43,7.87,12.57,8.61,45.6,1.93,2510,14.82,22,
1240,PK,4,m,J,61.5,178.8,94.1,15.78,2.21,13.58,,,3.89,3.28,7.17,14.02,,54,1.97,,,,30.5
1243,LK,0,m,J,77.2,186,98,15.81,2.92,12.89,1.74,,,,7.38,14.9,9.46,47.94,1.82,2690,17.33,12,
1244,LK,0,f,J,62,173.5,86.5,13.8,2.13,11.67,1.69,2.47,4.16,3.46,7.62,11.4,8.55,45.5,1.79,2310,15.64,,
1246,NK1,3,f,J,55,165.4,90.4,15.03,2.68,12.35,,,4.38,3.72,8.1,11.21,,38.7,1.83,,,,20
1247,NK2,2,m,J,75,188.7,96.5,15.43,2.46,12.96,,,3.98,3.13,7.11,15.85,,65.3,1.83,,,,8.5
