"","sex","CAc","APHV_resid.trend","SE","df","lower.CL","upper.CL","name"
"1","f",-2.40994943109987,0.0163813451591304,0.0135170622747955,610.919603138571,0.0429268910797415,-0.0101642007614807,"0-10m"
"2","m",-2.40994943109987,0.0300893101687512,0.0190175689708308,632.197959955277,0.0674345567945814,-0.00725593645707894,"0-10m"
"3","f",-1.40994943109987,0.00728931203897026,0.00930174347610294,584.906605524822,0.0255581972278924,-0.0109795731499519,"0-10m"
"4","m",-1.40994943109987,0.021877615057296,0.0133995742107417,639.213193031528,0.0481901195986285,-0.00443488948403656,"0-10m"
"5","f",-0.409949431099873,-0.0018027210811899,0.00646266274196339,498.531620697539,0.010894691355657,-0.0145001335180368,"0-10m"
"6","m",-0.409949431099873,0.0136659199458407,0.00864299536153317,631.154200818124,0.0306384266682696,-0.00330658677658822,"0-10m"
"7","f",0.590050568900127,-0.0108947542013501,0.00696000765833726,486.689760005759,0.00278061838663818,-0.0245701267893383,"0-10m"
"8","m",0.590050568900127,0.00545422483438542,0.00686485753175111,544.457831511212,0.0189390748756039,-0.00803062520683307,"0-10m"
"9","f",1.59005056890013,-0.0199867873215102,0.0103222828075227,556.044871076509,0.000288647873899731,-0.0402622225169201,"0-10m"
"10","m",1.59005056890013,-0.00275747027706985,0.00983988258895609,619.081264220338,0.0165661234448779,-0.0220810639990176,"0-10m"
"11","f",2.59005056890013,-0.0290788204416704,0.0146999815299019,587.26733870636,-0.000207884884374469,-0.0579497559989662,"0-10m"
"12","m",2.59005056890013,-0.0109691653885251,0.0149596935168836,641.574830748294,0.0184067124418827,-0.040345043218933,"0-10m"
"13","f",3.59005056890013,-0.0381708535618305,0.0194180717494567,600.125411580286,-3.52210302561257e-05,-0.0763064860934049,"0-10m"
"14","m",3.59005056890013,-0.0191808604999804,0.0206889751122471,640.785214841924,0.0214455213237541,-0.0598072423237149,"0-10m"
"15","f",-2.40994943109987,0.0121723040946708,0.0110503256847488,601.860143893863,0.0338741862701946,-0.00952957808085299,"10-30m"
"16","m",-2.40994943109987,0.025512217541468,0.0145168036501904,535.80548879309,0.054029045772829,-0.0030046106898931,"10-30m"
"17","f",-1.40994943109987,0.00788971678669382,0.00785882457161893,636.040261983372,0.0233220962682387,-0.0075426626948511,"10-30m"
"18","m",-1.40994943109987,0.0172724863431994,0.010500627305951,589.409850121697,0.0378956863044411,-0.00335071361804218,"10-30m"
"19","f",-0.409949431099873,0.00360712947871682,0.00582153134781263,608.478590218185,0.0150398620643154,-0.00782560310688173,"10-30m"
"20","m",-0.409949431099873,0.00903275514493094,0.00723116180026956,638.850436484585,0.0232324737082119,-0.00516696341835005,"10-30m"
"21","f",0.590050568900127,-0.000675457829260181,0.00620459575615285,627.821211529095,0.0115088154326378,-0.0128597310911582,"10-30m"
"22","m",0.590050568900127,0.000793023946662423,0.0060677153614656,622.84370368815,0.0127086822944611,-0.0111226344011363,"10-30m"
"23","f",1.59005056890013,-0.00495804513723718,0.0086937602588636,624.282221737592,0.0121145111860178,-0.0220306014604922,"10-30m"
"24","m",1.59005056890013,-0.00744670725160609,0.00799034292109836,598.513680885152,0.00824581070653935,-0.0231392252097515,"10-30m"
"25","f",2.59005056890013,-0.00924063244521418,0.0120475559370996,588.157675999815,0.0144208342742486,-0.0329020991646769,"10-30m"
"26","m",2.59005056890013,-0.0156864384498746,0.0115488065118704,510.547401467424,0.00700259347160749,-0.0383754703713567,"10-30m"
"27","f",3.59005056890013,-0.0135232197531912,0.0157220678777988,567.034510680434,0.0173573808392451,-0.0444038203456274,"10-30m"
"28","m",3.59005056890013,-0.0239261696481431,0.0156654149406707,473.773887721136,0.00685611635608042,-0.0547084556523667,"10-30m"
"29","f",-2.40994943109987,0.0121087169713946,0.0102612782512717,709.076058793657,0.0322548403916937,-0.0080374064489045,"0-30m"
"30","m",-2.40994943109987,0.0226539716948761,0.0134849246704219,621.138246269598,0.0491355392384362,-0.0038275958486839,"0-30m"
"31","f",-1.40994943109987,0.00689329312954438,0.00714720741269126,719.346841317071,0.0209251714343891,-0.00713858517530029,"0-30m"
"32","m",-1.40994943109987,0.0162296047719253,0.00956628799485098,673.171533144316,0.03501295617972,-0.00255374663586935,"0-30m"
"33","f",-0.409949431099873,0.00167786928769417,0.00513338378182661,655.770609972944,0.0117577205385918,-0.00840198196320349,"0-30m"
"34","m",-0.409949431099873,0.00980523784897454,0.00635291830652084,717.674870154015,0.0222777633286898,-0.00266728763074078,"0-30m"
"35","f",0.590050568900127,-0.00353755455415603,0.00557682679527485,684.309022312858,0.00741219176999791,-0.01448730087831,"0-30m"
"36","m",0.590050568900127,0.00338087092602374,0.00532731718538001,680.807197865159,0.0138408162531431,-0.00707907440109565,"0-30m"
"37","f",1.59005056890013,-0.00875297839600623,0.00808273950829508,719.377588894479,0.00711559829857176,-0.0246215550905842,"0-30m"
"38","m",1.59005056890013,-0.00304349599692706,0.00745493649559689,694.742250052736,0.011593410365467,-0.0176804023593211,"0-30m"
"39","f",2.59005056890013,-0.0139684022378564,0.0113596070185062,704.952773829362,0.0083343097692577,-0.0362711142449706,"0-30m"
"40","m",2.59005056890013,-0.00946786291987787,0.01104295613903,616.363721808845,0.0122185178781633,-0.0311542437179191,"0-30m"
"41","f",3.59005056890013,-0.0191838260797066,0.0149074135272462,693.217246936858,0.0100852701375332,-0.0484529222969465,"0-30m"
"42","m",3.59005056890013,-0.0158922298428287,0.0150828616250073,580.765905252786,0.0137313715387927,-0.0455158312244501,"0-30m"
"43","f",-2.40994943109987,0.00585021452221947,0.0124559726901195,639.265886539895,0.0303097817870056,-0.0186093527425666,"30-60m"
"44","m",-2.40994943109987,0.0222107435067426,0.0161427004923235,571.496888430146,0.0539170028095569,-0.0094955157960718,"30-60m"
"45","f",-1.40994943109987,0.00542110396327884,0.00886224612856907,712.769915977317,0.0228203322010562,-0.0119781242744985,"30-60m"
"46","m",-1.40994943109987,0.0152317279246189,0.0116838483811677,652.223714385927,0.0381742241320519,-0.0077107682828142,"30-60m"
"47","f",-0.409949431099873,0.00499199340433822,0.00662607579664795,718.073901474494,0.018000789934968,-0.00801680312629154,"30-60m"
"48","m",-0.409949431099873,0.00825271234249518,0.00807563842557118,735.953437545221,0.0241067459449666,-0.00760132125997621,"30-60m"
"49","f",0.590050568900127,0.00456288284539759,0.00715874833443412,733.369015608,0.0186169661882231,-0.00949120049742794,"30-60m"
"50","m",0.590050568900127,0.00127369676037149,0.00683356774636799,725.963555298068,0.0146896104993563,-0.0121422169786133,"30-60m"
"51","f",1.59005056890013,0.00413377228645697,0.0100283497247481,690.497885130084,0.0238234893656881,-0.0155559447927742,"30-60m"
"52","m",1.59005056890013,-0.00570531882175219,0.00899763577196991,642.301142313667,0.01196301669683,-0.0233736543403344,"30-60m"
"53","f",2.59005056890013,0.00370466172751634,0.0138515429437013,627.530662213527,0.0309056498154665,-0.0234963263604338,"30-60m"
"54","m",2.59005056890013,-0.0126843344038759,0.0129613016322843,515.526650418506,0.0127791312053346,-0.0381478000130864,"30-60m"
"55","f",3.59005056890013,0.00327555116857571,0.0180316391066869,594.281790264636,0.0386890379446489,-0.0321379356074974,"30-60m"
"56","m",3.59005056890013,-0.0196633499859996,0.0175445524222841,470.400882274752,0.0148120437615743,-0.0541387437335735,"30-60m"
"57","f",-2.40994943109987,0.00998103593646207,0.0103978866687181,648.685968944316,0.0303986146630002,-0.0104365427900761,"0-60m"
"58","m",-2.40994943109987,0.0201469549660318,0.0133333580572588,562.06080425524,0.0463362515276294,-0.00604234159556583,"0-60m"
"59","f",-1.40994943109987,0.00719076401892766,0.00738171362409824,711.150612539007,0.0216833221922403,-0.00730179415438502,"0-60m"
"60","m",-1.40994943109987,0.014739751419976,0.00960730771205995,641.478949142188,0.033605323568037,-0.00412582072808498,"0-60m"
"61","f",-0.409949431099873,0.00440049210139324,0.00546968763921053,701.79260721869,0.0151394034653842,-0.00633841926259767,"0-60m"
"62","m",-0.409949431099873,0.00933254787392031,0.00660150530702668,724.989629255418,0.02229289709645,-0.00362780134860933,"0-60m"
"63","f",0.590050568900127,0.00161022018385883,0.00586510082628683,722.297624538473,0.0131249013266649,-0.00990446095894729,"0-60m"
"64","m",0.590050568900127,0.00392534432786459,0.00562289690609331,714.893049251409,0.0149647096317394,-0.00711402097601025,"0-60m"
"65","f",1.59005056890013,-0.00118005173367559,0.00824229764835821,679.183157629214,0.0150033942500482,-0.0173634977173994,"0-60m"
"66","m",1.59005056890013,-0.00148185921819114,0.0075107691595311,632.66200391251,0.0132671937458621,-0.0162309121822444,"0-60m"
"67","f",2.59005056890013,-0.00397032365121001,0.0114247832073696,619.588544899458,0.0184656671252526,-0.0264063144276726,"0-60m"
"68","m",2.59005056890013,-0.00688906276424686,0.0108611198120788,511.655659950625,0.0144488153580136,-0.0282269408865074,"0-60m"
"69","f",3.59005056890013,-0.00676059556874442,0.0149053685005203,589.603379367352,0.0225134828760285,-0.0360346740135173,"0-60m"
"70","m",3.59005056890013,-0.0122962663103026,0.0147062496997112,468.396140953625,0.0166021252909381,-0.0411946579115433,"0-60m"
"71","f",-2.40994943109987,0.110979874598984,0.0243745990198636,712.406460342983,0.0631252366869426,0.158834512511026,"FOST"
"72","m",-2.40994943109987,0.194759995433243,0.0320530451683312,624.16971571769,0.131815125288295,0.25770486557819,"FOST"
"73","f",-1.40994943109987,0.0968022216595133,0.0171610265886679,756.564219023714,0.0631133330308817,0.130491110288145,"FOST"
"74","m",-1.40994943109987,0.16325671272077,0.0231107600101901,696.710819693166,0.117881629715896,0.208631795725644,"FOST"
"75","f",-0.409949431099873,0.0826245687200423,0.0126255840885093,699.373811261157,0.0578359797764679,0.107413157663617,"FOST"
"76","m",-0.409949431099873,0.131753430008297,0.015811544868645,757.178460523208,0.100713755371292,0.162793104645302,"FOST"
"77","f",0.590050568900127,0.0684469157805713,0.013741713771444,729.237730764454,0.0414688757346279,0.0954249558265146,"FOST"
"78","m",0.590050568900127,0.100250147295824,0.0132321907943013,723.674947391812,0.0742720821931159,0.126228212398533,"FOST"
"79","f",1.59005056890013,0.0542692628411003,0.0195649892659768,749.944200241225,0.0158606009964737,0.0926779246857268,"FOST"
"80","m",1.59005056890013,0.0687468645833516,0.0175887746730537,710.911229641713,0.0342147085752634,0.10327902059144,"FOST"
"81","f",2.59005056890013,0.0400916099016292,0.0272262317697567,710.211682054986,-0.0133619182566225,0.0935451380598809,"FOST"
"82","m",2.59005056890013,0.0372435818708789,0.025550485611455,592.82667778253,-0.0129368987415397,0.0874240624832975,"FOST"
"83","f",3.59005056890013,0.0259139569621582,0.0355565939255218,684.057870988599,-0.0438992094121207,0.0957271233364371,"FOST"
"84","m",3.59005056890013,0.00574029915840611,0.0347199918586098,544.470316252193,-0.0624612414508106,0.0739418397676228,"FOST"
"85","f",-2.40994943109987,0.0477203965402755,0.028991402237884,664.997982930828,-0.00920531507035799,0.104646108150909,"TH"
"86","m",-2.40994943109987,-0.125595149627373,0.0406061510964866,619.499855775589,-0.205337536874595,-0.0458527623801513,"TH"
"87","f",-1.40994943109987,0.0375403341176813,0.0200933629974878,651.788278100618,-0.00191519986996377,0.0769958681053263,"TH"
"88","m",-1.40994943109987,-0.0912047712401969,0.0289631222877919,646.320985126454,-0.148077950677017,-0.0343315918033769,"TH"
"89","f",-0.409949431099873,0.027360271695087,0.0143515377464983,555.066613488561,-0.000829693414194249,0.0555502368043683,"TH"
"90","m",-0.409949431099873,-0.0568143928530208,0.0192020814466091,659.743496756557,-0.0945189514477655,-0.0191098342582761,"TH"
"91","f",0.590050568900127,0.0171802092724928,0.01572169205715,564.332506747145,-0.0136999694008192,0.0480603879458048,"TH"
"92","m",0.590050568900127,-0.0224240144658448,0.0154412416775519,597.688772440466,-0.0527497016548006,0.00790167272311106,"TH"
"93","f",1.59005056890013,0.00700014684989856,0.0229642794988407,643.886992088791,-0.038093777695165,0.0520940713949621,"TH"
"94","m",1.59005056890013,0.0119663639213313,0.0211659748333182,664.995844148145,-0.0295938261135821,0.0535265539562447,"TH"
"95","f",2.59005056890013,-0.00317991557269568,0.0323500576656708,662.465117935647,-0.0667009165948143,0.060341085449423,"TH"
"96","m",2.59005056890013,0.0463567423085074,0.0315819500693431,636.477529596928,-0.0156606746011598,0.108374159218175,"TH"
"97","f",3.59005056890013,-0.0133599779952899,0.0424814770853593,664.969686646322,-0.096773966775096,0.0700540107845162,"TH"
"98","m",3.59005056890013,0.0807471206956834,0.0434361046038666,612.930209365577,-0.00455452089100615,0.166048762282373,"TH"
"99","f",-2.40994943109987,-0.00568868034933313,0.0294993020219626,627.697106463004,-0.0636179489520535,0.0522405882533873,"CMJ"
"100","m",-2.40994943109987,0.036089488938617,0.0369663851188945,553.482931101029,-0.036522076505609,0.108701054382843,"CMJ"
"101","f",-1.40994943109987,-0.010475031965877,0.020984770767828,681.22631513485,-0.0516776310970202,0.0307275671652662,"CMJ"
"102","m",-1.40994943109987,0.0313669716627277,0.0268742924608869,627.053737423912,-0.0214075377512106,0.084141481076666,"CMJ"
"103","f",-0.409949431099873,-0.0152613835824209,0.0154446528210287,670.941107430386,-0.0455870520624355,0.0150642848975937,"CMJ"
"104","m",-0.409949431099873,0.0266444543868384,0.0186217616756341,693.996590714534,-0.00991729140083314,0.06320620017451,"CMJ"
"105","f",0.590050568900127,-0.0200477351989648,0.0162707992899681,684.518262903097,-0.0519944021418911,0.0118989317439615,"CMJ"
"106","m",0.590050568900127,0.0219219371109491,0.0154964791695055,688.159884648388,-0.00850411694055473,0.0523479911624529,"CMJ"
"107","f",1.59005056890013,-0.0248340868155087,0.0227808127707342,669.321372177335,-0.0695645449872758,0.0198963713562584,"CMJ"
"108","m",1.59005056890013,0.0171994198350598,0.0200584189684455,586.645102627132,-0.022195635779066,0.0565944754491856,"CMJ"
"109","f",2.59005056890013,-0.0296204384320526,0.0316420110556292,619.002831291211,-0.0917591390123599,0.0325182621482547,"CMJ"
"110","m",2.59005056890013,0.0124769025591705,0.0288681125550744,466.232297701099,-0.0442508199112836,0.0692046250296245,"CMJ"
"111","f",3.59005056890013,-0.0344067900485965,0.0413701971107508,590.795405091327,-0.115657338756077,0.0468437586588839,"CMJ"
"112","m",3.59005056890013,0.00775438528328117,0.0391564058563495,427.994870252863,-0.0692083989860367,0.084717169552599,"CMJ"
"113","f",-2.40994943109987,-0.0061080500573405,0.052053595500204,717.797334071713,-0.108303541601177,0.0960874414864959,"DJ"
"114","m",-2.40994943109987,0.0814133900617545,0.0665481791787409,621.421832641548,-0.0492731784440469,0.212099958567556,"DJ"
"115","f",-1.40994943109987,-0.0258844156953387,0.0363517784396073,731.816661848799,-0.0972506226675252,0.0454817912768479,"DJ"
"116","m",-1.40994943109987,0.0465364590682714,0.0477146841078926,683.352184930223,-0.0471485346121457,0.140221452748689,"DJ"
"117","f",-0.409949431099873,-0.0456607813333368,0.0260206778841162,668.253697879481,-0.096752909787929,0.00543134712125528,"DJ"
"118","m",-0.409949431099873,0.0116595280747884,0.0321795062033284,729.157092321782,-0.051516010366705,0.0748350665162819,"DJ"
"119","f",0.590050568900127,-0.065437146971335,0.0278648245998206,692.80296206664,-0.120146777436039,-0.0107275165066312,"DJ"
"120","m",0.590050568900127,-0.0232174029186946,0.0265546374844019,700.495977048393,-0.0753536178087762,0.0289188119713871,"DJ"
"121","f",1.59005056890013,-0.0852135126093332,0.0402438829266238,731.217045937184,-0.164220848785204,-0.00620617643346257,"DJ"
"122","m",1.59005056890013,-0.0580943339121776,0.0358549234670756,680.640428159785,-0.128493878330653,0.0123052105062978,"DJ"
"123","f",2.59005056890013,-0.104989878247331,0.0566254418671328,714.305131953904,-0.216162076710433,0.00618232021577062,"DJ"
"124","m",2.59005056890013,-0.0929712649056606,0.052695359512917,575.958860361638,-0.196469763498579,0.0105272336872578,"DJ"
"125","f",3.59005056890013,-0.12476624388533,0.0744114245992339,700.708438084612,-0.270862306750558,0.0213298189798992,"DJ"
"126","m",3.59005056890013,-0.127848195899144,0.0719640528599189,536.495444826433,-0.269214064642434,0.0135176728441463,"DJ"
"127","f",-2.40994943109987,-0.0792202550857781,0.0279396446179936,555.98335963414,-0.13410042075353,-0.0243400894180263,"12MR"
"128","m",-2.40994943109987,-0.0480481470616519,0.0364478092169247,495.672334642957,-0.119659397917467,0.0235631037941631,"12MR"
"129","f",-1.40994943109987,-0.0546980937325729,0.01924770867871,556.787822484728,-0.0925050925678307,-0.0168910948973151,"12MR"
"130","m",-1.40994943109987,-0.0353723126498239,0.025955104477631,528.592623162455,-0.0863601292124197,0.015615503912772,"12MR"
"131","f",-0.409949431099873,-0.0301759323793678,0.0137594854625037,519.72893898744,-0.0572069766942068,-0.00314488806452874,"12MR"
"132","m",-0.409949431099873,-0.0226964782379958,0.0174161918964279,557.163652656373,-0.0569058997430592,0.0115129432670676,"12MR"
"133","f",0.590050568900127,-0.00565377102616265,0.0154003634313243,528.961821601969,-0.0359071513806928,0.0245996093283675,"12MR"
"134","m",0.590050568900127,-0.0100206438261678,0.0147448862965679,538.500459648481,-0.0389851897446582,0.0189439020923227,"12MR"
"135","f",1.59005056890013,0.0188683903270424,0.0226719551484328,556.141439973021,-0.0256647417159671,0.063401522370052,"12MR"
"136","m",1.59005056890013,0.00265519058566028,0.0203943924553119,542.640698050478,-0.0374064384274148,0.0427168195987353,"12MR"
"137","f",2.59005056890013,0.0433905516802476,0.0319352862755273,557.627564947646,-0.0193376093901749,0.10611871275067,"12MR"
"138","m",2.59005056890013,0.0153310249974883,0.0299813684701168,494.164661277458,-0.0435756521861718,0.0742377021811484,"12MR"
"139","f",3.59005056890013,0.0679127130334528,0.0418892118755996,555.711765775058,-0.0143678374147115,0.150193263481617,"12MR"
"140","m",3.59005056890013,0.0280068594093164,0.0408199131191824,470.678107920687,-0.0522049582311316,0.108218677049764,"12MR"
"141","f",-2.40994943109987,0.0746252589647826,0.0207615675274664,680.051420117673,0.0338607834324377,0.115389734497128,"FJT"
"142","m",-2.40994943109987,-0.0439453512149734,0.0286481003194005,616.076113354733,-0.100205122192366,0.0123144197624195,"FJT"
"143","f",-1.40994943109987,0.0568241754094608,0.0144968523873315,678.56950609204,0.0283600970297553,0.0852882537891663,"FJT"
"144","m",-1.40994943109987,-0.0242661149891478,0.0205836704522892,657.504937515425,-0.0646837679947892,0.0161515380164936,"FJT"
"145","f",-0.409949431099873,0.0390230918541389,0.0105495968777552,587.687213525205,0.0183035908389207,0.0597425928693571,"FJT"
"146","m",-0.409949431099873,-0.00458687876332223,0.0139332769265843,677.870017238478,-0.0319444462655975,0.022770688738953,"FJT"
"147","f",0.590050568900127,0.0212220082988171,0.011595192177223,611.918634677479,-0.00154919025250341,0.0439932068501375,"FJT"
"148","m",0.590050568900127,0.0150923574625033,0.0114917275369615,631.100589447243,-0.00747429293444766,0.0376590078594543,"FJT"
"149","f",1.59005056890013,0.00342092474349521,0.0167219075218964,679.809210924561,-0.0294118670066069,0.0362537164935973,"FJT"
"150","m",1.59005056890013,0.0347715936883289,0.0154096812718844,676.076604971447,0.00451500738653291,0.0650281799901249,"FJT"
"151","f",2.59005056890013,-0.0143801588118266,0.0233840784063753,682.256418302428,-0.0602935609738624,0.0315332433502091,"FJT"
"152","m",2.59005056890013,0.0544508299141545,0.022590520827657,612.974891434914,0.0100866252839404,0.0988150345443686,"FJT"
"153","f",3.59005056890013,-0.0321812423671485,0.0305945628643504,675.877413295919,-0.0922530572604808,0.0278905725261838,"FJT"
"154","m",3.59005056890013,0.07413006613998,0.030833096906976,578.628675868009,0.013571636305719,0.134688495974241,"FJT"
"155","f",-2.40994943109987,-0.00530021878916036,0.187984957929786,469.387288665907,-0.374696449948682,0.364096012370361,"SUs"
"156","m",-2.40994943109987,-0.683661894324918,0.246163817596115,458.107488289719,-1.16741216708518,-0.199911621564659,"SUs"
"157","f",-1.40994943109987,-0.094259131399752,0.131297694869382,472.111806344802,-0.352259296162327,0.163741033362823,"SUs"
"158","m",-1.40994943109987,-0.496282108585752,0.174902779934715,468.627230041624,-0.839972898096448,-0.152591319075057,"SUs"
"159","f",-0.409949431099873,-0.183218044010344,0.092654746652063,428.180292505043,-0.365332780164904,-0.00110330785578283,"SUs"
"160","m",-0.409949431099873,-0.308902322846587,0.116727456229864,467.329093381612,-0.538277980277475,-0.079526665415699,"SUs"
"161","f",0.590050568900127,-0.272176956620935,0.0968286972198715,428.67534334903,-0.462495052144716,-0.0818588610971545,"SUs"
"162","m",0.590050568900127,-0.121522537107422,0.0984864199801372,444.549731910417,-0.31507934032362,0.0720342661087767,"SUs"
"163","f",1.59005056890013,-0.361135869231527,0.140042023201723,470.430693313491,-0.636321179503346,-0.0859505589597069,"SUs"
"164","m",1.59005056890013,0.0658572486317437,0.137163442931119,472.989693733351,-0.203667834075059,0.335382331338547,"SUs"
"165","f",2.59005056890013,-0.450094781842118,0.198224158589616,471.853374712168,-0.839606095161471,-0.060583468522766,"SUs"
"166","m",2.59005056890013,0.253237034370909,0.202405544653644,462.585093759628,-0.144511213064208,0.650985281806026,"SUs"
"167","f",3.59005056890013,-0.53905369445271,0.261570149221362,467.905480429658,-1.05305130034732,-0.0250560885581023,"SUs"
"168","m",3.59005056890013,0.440616820110074,0.275974923154195,453.671401639827,-0.10173096922873,0.982964609448879,"SUs"
"169","f",-2.40994943109987,-0.214807432458546,0.298192115104827,275.477533258975,-0.801832243299298,0.372217378382207,"SUb"
"170","m",-2.40994943109987,-0.737729099896904,0.416221104291342,287.700368259132,-1.55695371763856,0.081495517844751,"SUb"
"171","f",-1.40994943109987,-0.299203431622896,0.203585869173173,294.426197316909,-0.69987139831702,0.101464535071228,"SUb"
"172","m",-1.40994943109987,-0.556613249427609,0.295225112690822,290.719223260366,-1.13766276688447,0.0244362680292488,"SUb"
"173","f",-0.409949431099873,-0.383599430787245,0.140895191091157,257.127705676353,-0.66105487217716,-0.106143989397331,"SUb"
"174","m",-0.409949431099873,-0.375497398958315,0.187195205657867,294.978816790469,-0.743904807596871,-0.00708999031975872,"SUb"
"175","f",0.590050568900127,-0.467995429951595,0.155342472452134,283.147128045362,-0.773768062322117,-0.162222797581074,"SUb"
"176","m",0.590050568900127,-0.19438154848902,0.12997130926267,284.527858861342,-0.450208824533926,0.0614457275558848,"SUb"
"177","f",1.59005056890013,-0.552391429115945,0.23299504877096,285.204359607891,-1.01099944870278,-0.0937834095291096,"SUb"
"178","m",1.59005056890013,-0.0132656980197254,0.180857280179131,294.997976879675,-0.369199728822775,0.342668332783324,"SUb"
"179","f",2.59005056890013,-0.636787428280296,0.33214105721114,264.460034478567,-1.29076477482832,0.0171899182677283,"SUb"
"180","m",2.59005056890013,0.16785015244957,0.287215056548768,290.888687128947,-0.397432936409984,0.733133241309124,"SUb"
"181","f",3.59005056890013,-0.721183427444645,0.438433861771872,253.943639506562,-1.58461299204264,0.142246137153345,"SUb"
"182","m",3.59005056890013,0.348966002918864,0.407727776800906,287.722010859175,-0.453541420457731,1.15147342629546,"SUb"
